DateID,Date,Année,Mois,Trimestre,Jour
1,2022-01-01,2022,1,1,1
2,2022-01-02,2022,1,1,2
3,2022-01-03,2022,1,1,3
4,2022-01-04,2022,1,1,4
5,2022-01-05,2022,1,1,5
6,2022-01-06,2022,1,1,6
7,2022-01-07,2022,1,1,7
8,2022-01-08,2022,1,1,8
9,2022-01-09,2022,1,1,9
10,2022-01-10,2022,1,1,10
11,2022-01-11,2022,1,1,11
12,2022-01-12,2022,1,1,12
13,2022-01-13,2022,1,1,13
14,2022-01-14,2022,1,1,14
15,2022-01-15,2022,1,1,15
16,2022-01-16,2022,1,1,16
17,2022-01-17,2022,1,1,17
18,2022-01-18,2022,1,1,18
19,2022-01-19,2022,1,1,19
20,2022-01-20,2022,1,1,20
21,2022-01-21,2022,1,1,21
22,2022-01-22,2022,1,1,22
23,2022-01-23,2022,1,1,23
24,2022-01-24,2022,1,1,24
25,2022-01-25,2022,1,1,25
26,2022-01-26,2022,1,1,26
27,2022-01-27,2022,1,1,27
28,2022-01-28,2022,1,1,28
29,2022-01-29,2022,1,1,29
30,2022-01-30,2022,1,1,30
31,2022-01-31,2022,1,1,31
32,2022-02-01,2022,2,1,1
33,2022-02-02,2022,2,1,2
34,2022-02-03,2022,2,1,3
35,2022-02-04,2022,2,1,4
36,2022-02-05,2022,2,1,5
37,2022-02-06,2022,2,1,6
38,2022-02-07,2022,2,1,7
39,2022-02-08,2022,2,1,8
40,2022-02-09,2022,2,1,9
41,2022-02-10,2022,2,1,10
42,2022-02-11,2022,2,1,11
43,2022-02-12,2022,2,1,12
44,2022-02-13,2022,2,1,13
45,2022-02-14,2022,2,1,14
46,2022-02-15,2022,2,1,15
47,2022-02-16,2022,2,1,16
48,2022-02-17,2022,2,1,17
49,2022-02-18,2022,2,1,18
50,2022-02-19,2022,2,1,19
51,2022-02-20,2022,2,1,20
52,2022-02-21,2022,2,1,21
53,2022-02-22,2022,2,1,22
54,2022-02-23,2022,2,1,23
55,2022-02-24,2022,2,1,24
56,2022-02-25,2022,2,1,25
57,2022-02-26,2022,2,1,26
58,2022-02-27,2022,2,1,27
59,2022-02-28,2022,2,1,28
60,2022-03-01,2022,3,1,1
61,2022-03-02,2022,3,1,2
62,2022-03-03,2022,3,1,3
63,2022-03-04,2022,3,1,4
64,2022-03-05,2022,3,1,5
65,2022-03-06,2022,3,1,6
66,2022-03-07,2022,3,1,7
67,2022-03-08,2022,3,1,8
68,2022-03-09,2022,3,1,9
69,2022-03-10,2022,3,1,10
70,2022-03-11,2022,3,1,11
71,2022-03-12,2022,3,1,12
72,2022-03-13,2022,3,1,13
